"Nr","Varible","Deutsch","English","Français","Español","Italiano"
"50","PROFIL2","Profil 2","Profile 2","Profil 2","Profil 2","Scheda 2"
"51","PROFIL3","Profil 3","Profile 3","Profil 3","Perfil 3","Scheda 3"
"52","SICHT","Sicht","Display","Consulter","Mostrar","Display"
"53","SICHT1","Sicht 1","Display 1","Consulter 1","Pantalla 1","Display 1"
"54","SICHT2","Sicht 2","Display 2","Consulter 2","Pantalla 2","Display 2"
"55","SICHT3","Sicht 3","Display 3","Consulter 3","Pantalla 3","Display 3"
"56","DREHZAHLFUNKTION","Drehzahlfunktion","Rotational speed","Fonction de la vitesse","Velocidad de rotación","Velocità di rotazione"
"57","LUEFTER_ABSCHALTEN_BEI_AUSFALL","Lüfter abschalten bei Ausfall","fan shut-down if fan signal fails","Désactiver en cas de défaillance du ventilateur","Ventilador cierre si falla el ventilador de señal","Ventola di arresto se non fan segnale"
"58","AKTION_LUEFTER_AUSFALL","Aktion bei Lüfterausfall","Action if fan signal fails","Action en cas d'airs cas de sortie","Acción en caso de señal de falla del ventilador","Se il segnale non riesce ventola"
"59","MINMAX_DREHZAHL_ERMITTELN","Min / Max Drehzahl ermitteln","Determine min / max speed","Min / Max de déterminer la vitesse","Determinar min / max velocidad de rotación","Determinare min / max velocità di rotazione"
"60","TACHO_FAKTOR","Tacho Faktor","Speed factor","Facteur de vitesse","Coeficiente de velocidad","Tachimetro coefficiente"
"61","REGELUNG","Regelung","Regulation","Réglementation","Reglamento","Regolamento"
"62","MANUELL","Manuell","Manually","Manuelle","Manualmente","Manualmente"
"63","AUTOMATISCH","Automatisch","Automatically","Automatique","Automáticamente","Automaticamente"
"64","SYSTEMSTART","auto- (Systemstart)","auto- (with system launch)","Auto-(démarrage)","Automática (con sistema de lanzamiento)","Automatica (con sistema di lancio)"
"65","JETZT","jetzt","now","Maintenant","Ahora","Ora"
"66","NIE","nie","never","Jamais","Nunca","Mai"
"67","KEINE","keine","none","Aucune","Ninguno","Nessuno"
"68","STUMMER_ALARM","stummer Alarm","Mute alarm","Sourd-muet d'alarme","Muting alarma","Muting allarme"
"69","ALARM","Alarm","Alarm","Alarme","Alarma","Allarme"
"70","RUNTERFAHREN","Runterfahren","System shut down","Descente","Sistema cerrado","Sistema spento"
"71","NOTABSCHALT","Notabschalt","Emergency shut down","Compteur urgence","Apagado de emergencia","Emergenza arresta"
"72","KEINER","Keiner","none","Aucun","Ninguno","Nessuno"
"73","LINEAR","Linear","Linear","Linear","Lineal","Lineare"
"74","PROGRESSIV","progressiv","Progressive","Progressivement","Progressiv","Progressiva"
"75","SOLLWERTREGELUNG","Sollwertregelung","Target value regulation","Valeur de réglementation","Valor deseado reglamento","Valore desiderato regolamento"
"76","AUTOFAN","Autofan","Automatic fan regulation","Régime automatique","Regulación automática de ventilador","Regolazione automatica della ventola"
"77","VOLT","V","V","V","V","V"
"78","TYP","Typ","Regular","Type","Regular","Regolare"
"79","SOLLTEMP","Soll-Temperatur","Desired-temperature","Si la température","Temperaturas deseada -","Desiderato temperature -"
"80","MAXTEMP","Max-Temperatur","Max-temperature","Max température","Max-temperaturas","Max-temperature"
"81","STARTTEMP","Start - Temperatur","Beginning-temperature","Démarrer - Température","A partir de temperaturas","Inizio temperature -"
"82","STARTWERT","Start - Wert","Start-figure","Démarrer - valeur","Inicio-cifra","Start-figura"
"83","REGELUNG_EINHEIT","Regelung Einheit","Regulation unit","Unité de réglementation","Reglamento unidad","Unità di regolazione"
"84","MAXDREHZAHL","Max-Drehzahl","Max-speed","Vitesse Max -","Max-velocidad de rotación","Max velocità di rotazione"
"85","HYSTERESE","Hysterese","Switch off -hysteresis","Éteindre - hystérésis","Apaga-histéresis","Spegnere-isteresi"
"86","AKTIV","aktiv","active","Actif","Activ","Activ"
"87","NICHT_VORHANDEN","nicht vorhanden","not available","Non disponible","No availible","Non disponibile"
"88","INAKTIV","inaktiv","inactive","Inactif","No prácticas","Non actice"
"89","LUEFTERDREHZAHL","Lüfterdrehzahl","Fan speed","Vitesse de rotation du ventilateur","Velocidad de rotación","La velocità di rotazione della ventola"
"90","LUEFTERSPANNUNG","Lüfterspannung","Fan voltage","La tension du ventilateur","Fan de tensión","Fan di tensione"
"91","TOOLTIP_TACHO_FAKTOR","Wie viele Pulse pro Umdrehung","How many signals per rotation","Comme beaucoup d'impulsions par tour","¿Cuántas señales por rotación","Quanti segnali per la rotazione"
"92","NOT_AN","Not-An","Emergency switch on","Allumer urgence","Emergencia en el cierre","Emergenza chiusa su"
"93","NOT_AUS","Not-Aus","Emergency switch off","Arrêt d'urgence","Emergencia apagará","Spegnimento di emergenza"
"94","KORREKTUR_WERT","Korrektur - Wert","Correcting value","Correction - valeur","Ajuste de la figura","Adeguamento figura"
"95","NTC_TABELLE","Kenngröße","Parameter","Caractéristique spécifique","El parámetro","Parametro"
"96","WARNUNG","Warnung","Warning","Avertissement","Advertencia","Attenzione"
"97","EINSTELLUNG_UEBERTRAGEN","Einstellungen auf alle Sensoren übertragen","Copy adjustments to all sensors","Paramètres de transférer tous les capteurs","Copy ajustes para todos los sensores","Coyp adeguamenti per tutti i sensori"
"98","TEMPERATUR_WERTE","Temperatur - Werte","Temperature - value","Température - valeurs","Temperaturas - cifra","Temperature - figura"
"99","EINSTELLUNG","Einstellung","Settings","Paramètres","Configuración","Impostazioni"
"100","ANALOG","Analog","Analog","Analogique","Analógica","Analog"
"101","DIGITAL","Digital","Digital","Numérique","Digital","Digitale"
"102","STANDARD","10kOhm","10kOhm","10kOhm","10kOhm","10kOhm"
"103","EIGENER","5kOhm","5kOhm","5kOhm","5kOhm","5kOhm"
"104","FRAGE_SENSOR_DATEN_UEBERTRAGEN","Sollen die Einstellungen auf alle Sensoren übernommen werden ?","Are the adjustments to be copied to all sensors?","Faut-il les paramètres sur tous les capteurs sont?","¿Son los ajustes que se van a copiar a todos los sensores?","Sono gli adeguamenti di essere copiato a tutti i sensori?"
"105","TITEL_EINSTELLUNGEN_UEBERNEHMEN","Einstellungen übernehmen","Save settings","Appliquer les paramètres","Guardar opciones","Salva impostazioni"
"106","INFO_SENSOR_DATEN_UEBERTRAGEN","Einstellungen wurden erfolgreich übernommen.","The settings were saved successfully.","Paramètres ont été entièrement transposées.","Los ajustes se han guardado con éxito.","Le impostazioni sono state salvate correttamente."
"107","FRAGE_SOFWARE_BEENDEN","Wollen Sie die Sofware wirklich beenden ?","Do you really want to quit?","Voulez-vous vraiment quitter l'Sofware?","¿Está seguro de que desea dejar de fumar?","Sei sicuro di voler smettere?"
"108","TITEL_SOFWARE_BEENDEN","Beenden","Quit","Quitter","Salir","Chiudere"
"109","SCHALTZEIT","Schaltzeit","Switching delay","Temps","Cambiando de demora","Cambio ritardo"
"110","HEATMASTER_2_KANN_PC_STARTEN","Heatmaster 2 kann PC starten","Heatmaster 2 is allowed to start the PC","Heatmaster 2 PC peut démarrer","Heatmaster 2 se le permite iniciar la PC","Heatmaster 2 è autorizzato ad avviare il PC"
"111","VERZOEGERUNG","Verzögerung","Delay","Retard","Retraso","Ritardo"
"112","ZEIT","Zeit","Time","Temps","Hora","Tempo"
"113","ENDLOS","endlos","endless","Infini","Interminable","Infinito"
"114","BIS_ERNEUTEM_TASTENDRUCK","bis erneuten Tastendruck","until button pressed","À une nouvelle pression sur la touche","Hasta que se pulsa el botón","Fino al pulsante premuto"
"115","BIS_RECHNER_HOCHFAEHRT","bis Rechner hochfährt","until PC is started","À l'ordinateur démarre","Hasta que se inicia la PC","Fino al PC è cominciato"
"116","STARTSCHEMA","Start - Schema","Starting procedure","Démarrer - schéma","A partir procedimiento","Avvio di procedura"
"117","EINSCHALTUHRZEIT","Einschaltuhrzeit","Activating time","Allumer heure de l'action","Activar tiempo","Attivazione tempo"
"118","EINSCHALTINTERVALL","Einschaltintervall","Activating interval","Intervalle de tension","Activar intervall","Attivazione intervall"
"119","EINSCHALTDAUER","Einschaltdauer","Duration of activity","Facteur","Duración de la actividad","Durata di attività"
"120","SCHALTTEMPERATUR","Schalttemperatur","Drifting temperature","Mettre température","El cambio de temperatura","Shifting temperatura"
"121","SCHALTRICHTUNG","Schaltrichtung","Drifting direction","Mettre en direction de","El cambio de dirección","Spostando in direzione"
"122","FUNKTION","Funktion","Function","Fonction","Función","Funzione"
"123","EINSCHALTEN_MIT_PC","Einschalten mit Pc","Power up with PC","Mise sous tension avec Pc","Potencia con PC","Power PC con"
"124","NACHLAUFZEIT","Nachlaufzeit","Delay to switch off","Temporisation","Demora para apagar","Ritardo per spegnere"
"125","SCHALTBAR_UEBER_SOFTWARE","Schaltbar über Software","Switchable by software","Switchable sur les logiciels","Conmutable por software","Commutabile via software"
"126","DAUERHAFT","Dauerhaft","permanent","Durée de détention","Permanente","Permanente"
"127","UEBERSCHREITEN","Überschreiten","exceeding","Franchissement","Superior","Superiore"
"128","UNTERSCHREITEN","Unterschreiten","falling below","Impossibilité","Caiga por debajo de","Scendendo al di sotto"
"129","TIMER","Timer","Timer","Timer","Temporizador","Timer"
"130","TEMPERATURSCHALTER","Temperaturschalter","Temperature controlled switch","Mettre à la température","Temperaturas controlado","Temperature controllate switch"
"131,"WOCHENTAG","Wochentag","Day of the week","Jour de la semaine","Día de la semana","Giorno della settimana"
"132","MONTAG","Montag","Monday","Lundi","Lunes","Lun"
"133","DIENSTAG","Dienstag","Tuesday","Mardi","Martes","Sabato"
"134","MITTWOCH","Mittwoch","Wednesday","Mercredi","Miércoles","Mer"
"135","DONNERSTAG","Donnerstag","Thursday","Jeudi","Jueves","Gio"
"136","FREITAG","Freitag","Friday","Vendredi","Viernes","Ven"
"137","SAMSTAG","Samstag","Saturday","Samedi","Satturday","Satturday"
"138","SONNTAG","Sonntag","Sunday","Dimanche","Domingo","Domenica"
"139","TAEGLICH","täglich","daily","Tous les jours","Diario","Giornaliero"
"140","WOECHENTLICH","wöchentlich","weekly","Semaine","Semanal","Settimanale"
"141","DATUM","Datum","Date","Date","Fecha","Data"
"142","RELAIS_SCHALTEN","Relais schalten","switch relay","Relais commutent","Cambiar Relais","Passare Relais"
"143","BOOST_MODUS","Boost Modus","Boost mode","Boost mode","Boost modus","Boost modus"
"144","SCREENSAVER","Screensaver","Screensaver","Screen Saver","Salvapantallas","Screensaver"
"145","STANDBY","Standby","Standby","Veille","Standby","Standby"
"146","PROFILWECHSEL","Profilwechsel","Change profile","Profil de change","Cambio de perfil","Cambia profilo"
"147","SICHTWECHSEL","Sichtwechsel","Change view","Consulter change","Cambio de opinión","Cambia vista"
"148","ALLE_RELAIS_AUSSCHALTEN","Alle Relais ausschalten","Shut down all relays","Tous les relais de l'éteindre","Apague todos los Relais","Chiudere tutte le Relais"
"149","AUTO_ABSCHALTUNG","Auto - Abschaltung","Automatic shut down","Auto - l'arrêt","Apagado automático","Chiusura automatica"
"150","HELLIGKEIT","Helligkeit","Brightness","Luminosité","Brillo","Luminosità"
"151","KONTRAST","Kontrast","Contrast","Contraste","Contraste","Contrasto"
"152","EINHEIT_SEKUNDE","sec","sec","sec","sec","sec"
"153","EINHEIT_MINUTE","min","min","min","min","min"
"154","EINHEIT_STUNDE","Std","hour","heure","horas","ore"
"155","EINHEIT_TEMPERATUR","°C","°C","°C","°C","°C"
"156","EINHEIT_UMDREHUNG","RPM","RPM","RPM","RPM","RPM"
"157","EINHEIT_LITER_PRO_STUNDE","l/h","l/h","l/h","l/h","l/h"
"158","EINHEIT_GALONE_PRO_STUNDE","g/h","g/h","g/h","g/h","g/h"
"159","EINHEIT_GALONE_PRO_STUNDE_US","g/h (US)","g/h (US)","g/h (US)","g/h (US)","g/h (US)"
"160","EINHEIT_GALONE_PRO_STUNDE_IMP","g/h (IMP)","g/h (IMP)","g/h (IMP)","g/h (IMP)","g/h (IMP)"
"161","EINHEIT_GRAD_CELSIUS","°C","°C","°C","°C","°C"
"162","EINHEIT_KELVIN","K","K","K","K","K"
"163","OFFLINE_RAHMEN","Offline Taster / Relais Einstellungen","Offline pushbutton  / relay settings","Bouton Offline / Paramètres de relais","Fuera de línea pulsador / Relais ajustes","Offline pulsante / Relais impostazioni"
"164","SCHWIMMSCHALTER","Schwimmschalter","Float switch","Flotteurs","Flotador","Galleggiante"
"165","ANALOGSENSOR","Analogsensor","Analog sensor","Capteur analogique","Sensor analógico","Sensori analogici"
"166","OBEN","Oben","up","Haut de page","Hasta","Up"
"167","UNTEN","Unten","down","En bas","Abajo","Giù"
"168","AKTION_BEI_KRITISCHEM_WASSERSTAND","Aktion bei kritischem Wasserstand","Action if water level is critical","Action en cas d'état critique de l'eau","Acción si el nivel del agua es crítica","Se l'acqua è critica"
"169","AUSRICHTUNG","Ausrichtung","Direction","Orientation","Dirección","Direzione"
"170","SENSOR_JETZT_KALIBRIEREN","Analogsensor jetzt kalibrieren","Calibrate analog sensor now","Maintenant étalonner le capteur analogique","Calibrar sensor analógico ahora","Calibrare il sensore analogico ora"
171,"ALARMMARKE","Alarmmarke","Alarm mark","Alerte marque","Alarma marca","Mark allarme"
172,"WARNMARKE","Warnmarke","Warning mark","Avertir marque","Advertencia marca","Attenzione Mark"
173,"FAKTOR","Faktor","Factor","Facteur","Factor","Fattore"
174,"PUMPE","Pumpe","Pump","Pompe","Bomba","Pompa"
175,"DURCHFLUSSSENSOR","Durchflußsensor","Flow sensor","Capteur de débit","Sensor de caudal","Sensore di flusso"
176,"PUMPE_DURCHFLUSSSENSOR","Lüfter /Pumpe / Durchflußsensor","Pump / flow sensor","Pompe / capteur de débit","Bomba / sensor de flujo","Pompa / sensore di flusso"
177,"MINDEST_DREHZAHL","Mindestdrehzahl","Minimum speed of rotation","Vitesse minimum","Mínima velocidad de rotación","Velocità minima di rotazione"
178,"AKTION_PUMPEN_AUSFALL","Ereignis Pumpenausfall","Event if pump fails","Défaillance des pompes événement","Acción al fallo de la bomba occures","Azione quando pompa fallimento occures"
179,"ANZEIGE","Anzeige","Display","Publicité","Mostrar","Display"
180,"EINHEIT_FUER_WARNWERTE","Einheit für Warnwerte","Unit for warning mark","Unité de Avertir marque","Dependencia de la marca de alerta","Unità per il marchio di avviso"
181,"NOT_AUS_MARKE","Not-Aus-Marke","Emergency shut-down mark","Arrêt d'urgence de marque","Emergencia cierre marca","Arresto di emergenza Mark"
182,"PUMPE_SENSOR1","Lüfter / Pumpe / Sensor 1","Pump / sensor 1","Pompe / sonde 1","Bomba / sensor 1","Pompa / sensore 1"
183,"PUMPE_SENSOR2","Lüfter /Pumpe / Sensor 2","Pump / sensor 2","Pompe / sonde 2","Bomba / sensor 2","Pompa / sensore 2"
184,"PUMPE_SENSOR3","Lüfter /Pumpe / Sensor 3","Pump / sensor 3","Pompe / sonde 3","Bomba / sensor 3","Pompa / sensore 3"
185,"WIEDERHOLUNG","Wiederholung","Recurring","Répétition","Repetición","Ripetizione"
186,"UHRZEIT","Uhrzeit","Time","Heure","Hora","Tempo"
187,"TERMIN_BEZEICHNUNG","Termin - Bezeichnung","Event description","Rendez-vous - la désignation","Descripción del Evento","Descrizione"
188,"ABBRECHEN","Abbrechen","Abort","Annuler","Cancelar","Interrompi"
189,"SPEICHERN","Speichern","Save settings","Enregistrement","Guardar opciones","Salva impostazioni"
190,"DREHZAHL","Drehzahl","Speed monitoring ","Vitesse de rotation","Velocidad de rotación","Velocità di rotazione"
191,"SPANNUNG","Spannung","Voltage","Tension","Tensión","Tensione"
192,"TAB_LUEFTER","Lüfter / Pumpen geregelt","Fans / Pumps","Ventilateurs / Pompe","Fans / Bomba","Fan / Pompa"
193,"TAB_ALLGEMEIN","Allgemein","Generally","Général","En general","Generalmente"
194,"TAB_NTC","Temperatur - Sensoren","Temperature Sensors","Température - Capteurs","Sensores de Temperatura","Sensori di temperatura"
195,"TAB_WASSERSTAND","Wasserstandkontrolle","Fluid Level Control","Contrôle de niveau d'eau","El nivel del fluido de control","Fluido livello di controllo"
196,"TAB_PUMPE","Lüfter / Pumpe / Durchflußkontrolle ungeregelt","Pump / Fluid Level Control","Pompe à eau / Contrôle de flux","Bomba / control de nivel de líquidos","Pompa / controllo del livello di liquidi"
197,"TAB_ONLINE","Online Taster/Relais","Online Pushbutton / Relay","Bouton Online / Relais","Online pulsador / Relais","Pulsante online / relais"
198,"TAB_OFFLINE","Offline Taster/Relais","Offline Pushbutton/Relay","Bouton Offline/Relais","Fuera de línea pulsador/Relais","Pulsante offline/relais"
199,"TAB_DISPLAY","Display","Display","Display","Mostrar","Display"
200,"TAB_VERGLEICH","Temperatur - Vergleiche","Temperature - Comparison","Température - Comparez","Temperaturas - Comparación","Temperature - Confronto"
201,"FRAGE_ALLE_STANDARD","Soll die Komplette Konfiguration auf Standard zurückgesetzt werden ?","Shall the complete configuration be set back to default settings?","Faut-il les complète de la configuration par défaut sont réinitialisés?","Se completa la configuración se establecerá de nuevo a la configuración estándar?","È la completa configurazione di ritornare a essere impostato standart impostazioni?"
202,"TITEL_ALLE_STANDARD","Standard-Einstellung","Default settings","Réglage par défaut est","Standart ajustes","Standart impostazioni"
203,"FRAGE_SPEICHERN","Sollen die Änderungen gespeichert werden ?","Save changes in settings?","Si les modifications sont enregistrées?","Guardar los cambios en la configuración?","Salva modifiche nelle impostazioni?"
204,"TITEL_SPEICHERN","Konfiguration speichern","Save settings","Enregistrer la configuration","Guardar opciones","Salva impostazioni"
205,"NAME","Name","Name","Nom","Nombre","Nome"
206,"FRAGE_HEATMASTER_2_GEFUNDEN_KONFIGURATION","Es wurde ein Heatmaster 2 gefunden. Soll die aktuelle Konfiguration des Heatmaster 2 geladen werden ? Nein = Lokal abgelegte Konfiguration","Heatmaster 2 was found. Load settings from the connected Heatmaster 2? No = Local previously set configuration","Il a été trouvé une Heatmaster 2. Si la configuration actuelle du Heatmaster 2 sont chargés ? Nein = Lokal abgelegte Konfiguration","Heatmaster 2 se encontró. Cargue la configuración de la Heatmaster 2 conectado? Nein = Lokal abgelegte Konfiguration","Heatmaster 2 è stato trovato. Caricare i settings dal Heatmaster 2 collegato? Nein = Lokal abgelegte Konfiguration"
207,"TITEL_HEATMASTER_2_GEFUNDEN_KONFIGURATION","Konfiguration laden","Load settings","Charger la configuration","Cargar ajustes","Caricare i settings"
208,"FRAGE_HEATMASTER_2_NICHT_GEFUNDEN","Es wurde kein Heatmaster 2 gefunden !!!","Connection failure. No Heatmaster 2 was found !!!","Heatmaster 2 Il n'a pas été trouvé!","Conexión fracaso. No se encontró Heatmaster 2!","Errore di connessione. Heatmaster 2 non è stato trovato!"
209,"TITEL_HEATMASTER_2_NICHT_GEFUNDEN","Heatmaster 2","Heatmaster 2","Heatmaster 2","Heatmaster 2","Heatmaster 2"
210,"HINWEIS_VERBINDUNG_UNTERBROCHEN","Verbindung zum Heatmaster 2 unterbrochen wechsle in Offline-Modus !!!","Connection aborted. Software switches to offline modus !!!","Heatmaster 2 connexion interrompue passe en mode hors connexion! ","Conexión abortada. Software cambia a modo de fuera de línea! ","Connessione interrotta. Software passa alla modalità non in linea!"
211,"TITEL_VERBINDUNG_UNTERBROCHEN","Verbindungs-Problem","Connection problem","Problème de connexion","Problema de conexión","Problema di connessione"
212,"UEBERSCHRIFT_KONFIGURATIONS_RAHMEN","Konfiguration","Configuration","Configuration","Configuración","Configurazione"
213,"UEBERSCHRIFT_AKTUELLE_WERTE_RAHMEN","Aktuelle Werte","Current figures","Valeurs actuelles","Actuall cifras","Actuall cifre"
214,"MENU_DATEI","Datei","Data","Fichier","Datos","Dati"
215,"MENU_DATEI_BEENDEN","Beenden","Exit","Quitter","Salir","Esci"
216,"MENU_ANSICHT","Ansicht","Overview","Affichage","Descripción","Descrizione generale"
217,"MENU_PROFIL_LADEN","Profil laden","Load profile","Charger un profil","Perfil de carga","Profilo di carico"
218,"MENU_PROFIL_SPEICHERN","Profil speichern","Save profile","Enregistrer le profil","Guardar perfil","Salva profilo"
219,"MENU_PROFIL_SPEICHERN_UNTER","Profil speichern unter ...","Save profile here?","Profil Enregistrer sous ...","Sace perfil aquí?","Sace profilo qui?"
220,"MENU_HEATMASTER_2","Heatmaster 2","Heatmaster 2","Heatmaster 2","Heatmaster 2","Heatmaster 2"
221,"MENU_HEATMASTER_2_FIRMWARE_UPDATE","Firmware updaten","update firmware","Mise à jour du firmware","Actualización de firmware","Aggiornamento firmware"
222,"MENU_HEATMASTER_2_UEBERWACHUNG","Überwachung Aktiv","Monitoring is active","Surveillance active","La vigilancia se activa","Il monitoraggio è attivo"
223,"MENU_HEATMASTER_2_OFFLINE","Offline-Modus","Offline-Modus","En mode hors connexion","Fuera de línea-Modus","Offline-Modus"
224,"MENU_KONFIGURATION","Konfiguration","Configuration","Configuration","Configuración","Configurazione"
225,"MENU_KONFIGURATION_ALLGEMAIN","Allgemein","Generally","Général","En general","Generalmente"
226,"MENU_KONFIGURATION_DISPLAY","Display","Display","Display","Mostrar","Display"
227,"MENU_KONFIGURATION_LUEFTER","Lüfter / Pumpen geregelt","Fans / Pumps","Ventilateurs - déterminer la vitesse / Pompe","Fans / Bomba","Fan / Pompa"
228,"MENU_KONFIGURATION_NTC","NTC","NTC","NTC","NTC","NTC"
229,"MENU_KONFIGURATION_PUMPE","Lüfter/Pumpe/Durchflußsensor ungeregelt ","Pump / flow sensor","Pompe / capteur de débit","Bomba / sensor de flujo","Pompa / sensore di flusso"
230,"MENU_KONFIGURATION_WASSERSTAND","Wasserstand","Flow level","Niveau d'eau","Flujo de nivel","Flusso di livello"
231,"MENU_KONFIGURATION_ONLINE","Online Relais / Taster","Online Relais / Pushbutton","En ligne Relais / Bouton","Relais Online / pulsador","Online relais / Pulsante"
232,"MENU_KONFIGURATION_OFFLINE","Offline Relais / Taster","Offline Relais / Pushbutton","Offline Relais / Bouton","Fuera de línea Relais / pulsador","Offline relais / Pulsante"
233,"UEBERSCHRIFT_HAUPT_RAHMEN","Heatmaster 2","Heatmaster 2","Heatmaster 2","Heatmaster 2","Heatmaster 2"
